business_id,full_address,name,stars,categories,state,city,neighborhoods,latitude,longitude,review_count,attributes.Accepts Credit Cards,attributes.Alcohol,attributes.Ambience.casual,attributes.Ambience.classy,attributes.Ambience.divey,attributes.Ambience.hipster,attributes.Ambience.intimate,attributes.Ambience.romantic,attributes.Ambience.touristy,attributes.Ambience.trendy,attributes.Ambience.upscale,attributes.Attire,attributes.By Appointment Only,attributes.Caters,attributes.Delivery,attributes.Good For Groups,attributes.Good For.breakfast,attributes.Good For.brunch,attributes.Good For.dessert,attributes.Good For.dinner,attributes.Good For.latenight,attributes.Good For.lunch,attributes.Has TV,attributes.Noise Level,attributes.Outdoor Seating,attributes.Parking.garage,attributes.Parking.lot,attributes.Parking.street,attributes.Parking.valet,attributes.Parking.validated,attributes.Price Range,attributes.Take-out,attributes.Takes Reservations,attributes.Good for Kids,attributes.Waiter Service,attributes.Wheelchair Accessible,attributes.Wi-Fi,open,hours.Friday.close,hours.Friday.open,hours.Monday.close,hours.Monday.open,hours.Saturday.close,hours.Saturday.open,hours.Sunday.close,hours.Sunday.open,hours.Thursday.close,hours.Thursday.open,hours.Tuesday.close,hours.Tuesday.open,hours.Wednesday.close,hours.Wednesday.open
n1Oze8Y-nU8qr2kREL37Bg,"North SidePittsburgh, PA 15233",SuperShuttle,3,"[u'Hotels & Travel', u'Transportation', u'Airport Shuttles']",PA,Pittsburgh,[u'North Side'],40.4543466,-80.0283415,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00
gXUTqgRQ_ZzkG7qEpR6PBw,"3609 Forbes AveOaklandPittsburgh, PA 15213",Market On Forbes Iga,3,"[u'Food', u'Grocery']",PA,Pittsburgh,[u'Oakland'],40.4408964,-79.958095,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,19:00,8:00,19:00,8:00,19:00,11:00,19:00,11:00,19:00,8:00,19:00,8:00,19:00,8:00
exz1kmKOapNfXT5CH72Xxg,"2314 E Carson StSouth SidePittsburgh, PA 15203",Cupka's Cafe II,3,"[u'Bars', u'Sports Bars', u'Nightlife']",PA,Pittsburgh,[u'South Side'],40.4281596,-79.9723122,8,TRUE,,,,,,,,,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,2,,,,,,,TRUE,,,,,,,,,,,,,,
evHsFv7BbO-FrAtb7aN8JA,"1312 Benton AveBrighton HeightsPittsburgh, PA 15212",Pittsburgh Fish & Chicken,4,"[u'Seafood', u'Fish & Chips', u'Chicken Wings', u'Restaurants']",PA,Pittsburgh,[u'Brighton Heights'],40.4843068,-80.0359804,4,FALSE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
NQ079oIXNiSAIkrjc5Avew,"650 Smithfield StDowntownPittsburgh, PA 15222",Yimmy's Deli,4,"[u'Delis', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.442483,-79.996695,20,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,quiet,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,,no,TRUE,15:00,7:30,15:00,7:30,,,,,15:00,7:30,15:00,7:30,15:00,7:30
iC9zsSKlx2smt52gjf2VnA,"941 Freeport RdPittsburgh, PA 15238",Sport Clips,2.5,"[u'Barbers', u'Beauty & Spas']",PA,Pittsburgh,[],40.4866876,-79.8885902,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
FfMuaAzNSfxLmyp2H-6RXQ,"3370 20 Library RdSte 5Pittsburgh, PA 15234",Loova,4.5,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",PA,Pittsburgh,[],40.3678995,-80.0130606,3,TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,2,,,,,TRUE,,TRUE,17:00,10:00,15:00,10:00,17:00,10:00,17:00,12:00,19:00,10:00,19:00,10:00,19:00,10:00
XRLPalwuNwc3ROsYkmWpbA,"601 Grant StSte 1DowntownPittsburgh, PA 15219",Qdoba Mexican Grill,3.5,"[u'Mexican', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.4410931,-79.9960088,5,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,FALSE,,,,,,1,TRUE,FALSE,TRUE,FALSE,TRUE,free,TRUE,18:00,10:30,18:00,10:30,,,,,18:00,10:30,18:00,10:30,18:00,10:30
m44ff_iCoKOxKE5Yrk0C4w,"1129 Ravine StHomestead, PA 15120",Pido's Pub,3,"[u'Pubs', u'Bars', u'Nightlife']",PA,Homestead,[],40.4026449,-79.8975041,3,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,,FALSE,,,,,,1,,,,,,,TRUE,,,,,,,,,,,,,,
I2jxktG_cpZKBeGCFzEURg,"4203 Murray AveGreenfieldPittsburgh, PA 15217",Rudavsky Z S,5,"[u'Optometrists', u'Health & Medical']",PA,Pittsburgh,[u'Greenfield'],40.4229632,-79.9285232,6,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
tmRGdqWLCoVb-wPx_RxPmg,"232 Blvd of the AlliesDowntownPittsburgh, PA 15222",Pittsburgh Parking Authority,1.5,"[u'Automotive', u'Parking']",PA,Pittsburgh,[u'Downtown'],40.4383849,-80.002765,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,16:00,8:30,16:00,8:30,,,,,16:00,8:30,16:00,8:30,16:00,8:30
jTbAQmf14ZqUEXZvS1nLbw,"3109 Forbes AveSte 500OaklandPittsburgh, PA 15213",Hurwitz Center for Plastic Surgery,3,"[u'Doctors', u'Health & Medical', u'Cosmetic Surgeons']",PA,Pittsburgh,[u'Oakland'],40.436236,-79.964982,3,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
l9FkF83RcVQQ8CT4FWIOiA,"212 Forbes AveDowntownPittsburgh, PA 15222",Cherries Diner,3,"[u'Breakfast & Brunch', u'Diners', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.4404532,-80.0020133,19,TRUE,none,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,no,TRUE,,,,,,,,,,,,,,
q-E7Q5AjVpu7I6g5dcf3hg,"250 Mount Lebanon BlvdPittsburgh, PA 15234",Serendipity Salon & Spa,4,[],PA,Pittsburgh,[],40.367905,-80.0366279,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
kV1Ev0RA3L1gRbU8GLeN2Q,"250 Mount Lebanon BlvdPittsburgh, PA 15234",Carbonara's Restaurant,4,"[u'Italian', u'Pizza', u'Restaurants']",PA,Pittsburgh,[],40.367905,-80.0366279,29,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,TRUE,,no,TRUE,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00,23:00,11:00
jOvre78unGobEEgDiJwH7A,"3800 Forbes AveOaklandOakland, PA 15213",Rue 21 Inc,3,[],PA,Oakland,[u'Oakland'],40.441551,-79.956918,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
0WZ4-uFX5olbCYGSOO6C6Q,"2961 W Liberty AveDormontPittsburgh, PA 15216",Dunkin' Donuts,2.5,"[u'Food', u'Donuts', u'Coffee & Tea']",PA,Pittsburgh,[u'Dormont'],40.394049,-80.0356606,10,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
7f73ptePsHAr4onNi4Zjug,"2101 Greentree RdPittsburgh, PA 15220",Manpasand Spice Corner,4.5,"[u'Food', u'Ethnic Food', u'Specialty Food']",PA,Pittsburgh,[],40.3906976,-80.070806,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,21:00,10:30,21:00,10:30,21:00,10:30,21:00,10:30,21:00,10:30,21:00,10:30,21:00,10:30
KiIMCRHWhe-Db4z20L96_g,"2101 Greentree RdPittsburgh, PA 15220",Il Burloni La Pizza E Cucina,3.5,"[u'Restaurants', u'Italian']",PA,Pittsburgh,[],40.3906976,-80.070806,18,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,TRUE,TRUE,FALSE,TRUE,,no,TRUE,,,,,,,,,,,,,,
DJ044fmOSbnIi9Knheu2Qw,"2101 Greentree RdCarnegie, PA 15106",E2 Toys 2 Try,4,"[u'Active Life', u'Shopping', u'Playgrounds', u'Toy Stores']",PA,Carnegie,[],40.3907095,-80.0741732,7,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,1,,,TRUE,,,,FALSE,,,,,,,,,,,,,,
6tAeov-P42R7k4p87O7D-Q,"2310 W Liberty AveBeechviewPittsburgh, PA 15226",Day West Liberty Subaru,3,"[u'Automotive', u'Car Dealers']",PA,Pittsburgh,[u'Beechview'],40.4010046,-80.0231252,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,18:00,9:00,21:00,9:00,17:00,9:00,,,21:00,9:00,21:00,9:00,21:00,9:00
vHxZIa2ihyQlLr-KxaXhXg,"110 S Main St Ste 2West EndPittsburgh, PA 15220",Artifacts,4,"[u'Shopping', u'Antiques']",PA,Pittsburgh,[u'West End'],40.4427359,-80.031419,5,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,4,,,,,TRUE,,TRUE,,,,,,,,,,,,,,
T50eTHtbkYMXeFDmVZyKEw,"402 Bigham StMt. WashingtonPittsburgh, PA 15211",Cafe Cravings,4.5,"[u'Cafes', u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[u'Mt. Washington'],40.4318322,-80.0155567,8,TRUE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,quiet,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,TRUE,no,TRUE,16:00,7:00,16:00,7:00,14:00,8:00,14:00,9:00,16:00,7:00,16:00,7:00,16:00,7:00
jPFmnprx_NbQRDMiQd-YAA,"5301 Grove Rd, Ste 1Pittsburgh, PA 15236",Silk Road Gourmet Chinese,4.5,"[u'Steakhouses', u'Sushi Bars', u'Chinese', u'Restaurants']",PA,Pittsburgh,[],40.357482,-80.002086,48,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,quiet,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,TRUE,TRUE,TRUE,TRUE,no,TRUE,22:30,11:00,22:00,11:00,22:30,11:00,21:00,12:00,22:00,11:00,22:00,11:00,22:00,11:00
lgnnZL0Cp6_q1Xx_4a0gpA,"505 Smithfield StDowntownPittsburgh, PA 15222",McDonald's,2,"[u'Burgers', u'Fast Food', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.4402358,-79.9985455,5,TRUE,none,,,,,,,,,,casual,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,1,TRUE,FALSE,FALSE,FALSE,TRUE,,TRUE,,,,,,,,,,,,,,
-G9mzl-6Tj_3P7Hho3xAkA,"3230 Lebanon Church RdWest Mifflin, PA 15122",Skyvue,4,"[u'American (Traditional)', u'Chicken Wings', u'Restaurants']",PA,West Mifflin,[],40.350463,-79.92311,16,TRUE,,,,,,,,,,,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,FALSE,,,,,,2,TRUE,FALSE,TRUE,,,,TRUE,,,,,,,,,,,,,,
T6Y4UArFtF8HPg_RNnZ7HA,"6960 5th AveHomewoodPittsburgh, PA 15208",Hook Fish & Chicken,3,"[u'Chicken Wings', u'Restaurants']",PA,Pittsburgh,[u'Homewood'],40.458332,-79.907939,9,FALSE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,FALSE,,,,,,,FALSE,average,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,,FALSE,,no,TRUE,0:00,10:00,23:00,10:00,0:00,10:00,23:00,11:00,23:00,10:00,23:00,10:00,23:00,10:00
FAAzRWejMIiVMsM75GXQ0Q,"4 Ppg PlDowntownPittsburgh, PA 15222",The Rink at PPG Place,4,"[u'Active Life', u'Skating Rinks']",PA,Pittsburgh,[u'Downtown'],40.4398524,-80.0035301,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,0:00,11:00,22:00,11:00,0:00,11:00,20:00,12:00,22:00,11:00,22:00,11:00,22:00,11:00
Fq6jYkjxDuOzy3I_eLswlg,"822 Liberty AveDowntownPittsburgh, PA 15222",Pittsburgh Popcorn,4,"[u'Food', u'Specialty Food']",PA,Pittsburgh,[u'Downtown'],40.4427094,-79.9978377,15,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
bcfRtVJxeiyoIlfDtwbDkA,"655 Penn AveDowntownPittsburgh, PA 15222",Cabaret At Theater Square,3.5,"[u'Arts & Entertainment', u'Performing Arts']",PA,Pittsburgh,[u'Downtown'],40.4432054,-80.0010347,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,TRUE,,,,,,,,,,,,,,
CJZGDTGoqvWrENvjr46emQ,"117 S 18th StSouth SidePittsburgh, PA 15203",Getgo From Giant Eagle,3.5,"[u'Food', u'Convenience Stores']",PA,Pittsburgh,[u'South Side'],40.4277137,-79.980534,6,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,,,,,,,,,,,,,,
B2eenzL3ndV2fKkHu0wVJA,"660 Washington RdPittsburgh, PA 15228",Molly Brannigans,3,"[u'Irish', u'Restaurants']",PA,Pittsburgh,[],40.380923,-80.044674,7,TRUE,full_bar,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,very_loud,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,FALSE,TRUE,TRUE,,FALSE,,,,,,,,,,,,,,
iovp_cgGX8IT1-ZBUJ8z-g,"207 21st StStrip DistrictPittsburgh, PA 15222",Colangelo's Bakery,4.5,"[u'Bakeries', u'Food']",PA,Pittsburgh,[u'Strip District'],40.4516262,-79.982709,19,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,,TRUE,16:00,7:00,16:00,7:00,16:00,7:00,14:00,7:00,16:00,7:00,16:00,7:00,16:00,7:00
ES-bdRYNDqwIaXw1G5_4cA,"Foster Plaza661 Andersen Dr, Bldg 7GreentreePittsburgh, PA 15220",Scoglio's Greentree,4,"[u'Restaurants', u'Italian']",PA,Pittsburgh,[u'Greentree'],40.420897,-80.064222,9,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,average,FALSE,,,,,,2,TRUE,TRUE,TRUE,,,,TRUE,21:00,11:30,14:00,11:30,21:30,17:00,,,21:00,11:30,21:00,11:30,21:00,11:30
i4O6QQe_gEr4aDSY5f4imA,"6800 Frankstown AveHomewoodPittsburgh, PA 15208",Showcase BBQ,4.5,"[u'Soul Food', u'American (Traditional)', u'Barbeque', u'Restaurants']",PA,Pittsburgh,[u'Homewood'],40.4580052,-79.9060249,27,FALSE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,FALSE,FALSE,no,TRUE,21:00,11:30,,,21:00,11:30,19:30,12:00,21:00,11:30,21:00,11:00,21:00,11:30
Q-VEyb_gn_DIZZePT7bRaw,"16 Brilliant AveAspinwallAspinwall, PA 15215",Aspinwall Beans 'N' Cream,4,"[u'Food', u'Coffee & Tea']",PA,Aspinwall,[u'Aspinwall'],40.4894323,-79.9009536,10,TRUE,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,,,,,,free,TRUE,18:00,6:00,18:00,6:00,17:00,7:30,15:00,7:30,18:00,6:00,18:00,6:00,18:00,6:00
mPw8FqtHwIxSuTkqiLBxQQ,"11 Television HlNorth SidePittsburgh, PA 15214",Wpxi Tv Channel 11,1,"[u'Television Stations', u'Mass Media']",PA,Pittsburgh,[u'North Side'],40.4623765,-80.0064788,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
dvjl6OUHD0djaW-PkWwLig,"1451 Potomac AveDormontPittsburgh, PA 15216",Fredo's Delicatessen,4,"[u'Delis', u'Sandwiches', u'Restaurants']",PA,Pittsburgh,[u'Dormont'],40.396201,-80.035449,9,TRUE,none,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,quiet,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,TRUE,TRUE,,no,TRUE,19:00,9:30,19:00,9:30,19:00,9:30,19:00,10:00,19:00,9:30,19:00,9:30,19:00,9:30
dT_epUexjLh7s7fTCy_cNw,"1614 Washington RdPittsburgh, PA 15241",Stone Pepper's Grill Bar,3,"[u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",PA,Pittsburgh,[],40.352496,-80.051104,18,TRUE,full_bar,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,2,TRUE,,TRUE,TRUE,,,TRUE,2:00,11:00,1:00,11:00,2:00,11:00,1:00,12:00,1:00,11:00,1:00,11:00,1:00,11:00
r1II4XLr7CxhUYmkxAj4CQ,"540 S 27th StSouth SidePittsburgh, PA 15203",Aerie,4.5,"[u'Lingerie', u'Shopping', u'Fashion']",PA,Pittsburgh,[u'South Side'],40.427953,-79.966782,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,21:00,10:00,20:00,11:00,21:00,10:00,18:00,12:00,20:00,11:00,20:00,11:00,20:00,11:00
KNK7tEEmL8twVUr0zNrGIw,"202 6th StDowntownPittsburgh, PA 15222",Tony Williams Car Service,5,"[u'Hotels & Travel', u'Taxis', u'Airport Shuttles', u'Limos', u'Transportation']",PA,Pittsburgh,[u'Downtown'],40.4425364,-80.0023016,26,TRUE,,,,,,,,,,,,,,FALSE,,,,,,,,,,FALSE,,,,,,,FALSE,TRUE,,FALSE,FALSE,,TRUE,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00
hkvmfv2v6y5rmhWBqnSkSA,"630 S Millvale AveBloomfieldPittsburgh, PA 15224",Sonny's Tavern,4.5,"[u'Pubs', u'Bars', u'Nightlife']",PA,Pittsburgh,[u'Bloomfield'],40.4578533,-79.9474966,12,FALSE,full_bar,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,,,,,TRUE,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00,2:00,11:00
KN7GkO-D-zksylS0eSRbkA,"1469 Bower Hill RdPittsburgh, PA 15241",Wild Rosemary,4.5,"[u'American (New)', u'Mediterranean', u'Restaurants']",PA,Pittsburgh,[],40.361915,-80.093232,16,TRUE,none,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,dressy,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,average,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,FALSE,TRUE,FALSE,TRUE,,no,TRUE,22:00,17:00,,,22:00,17:00,,,22:00,17:00,22:00,17:00,22:00,17:00
Pe4y8C6kqmeShXCp74N8qg,"1800 Murray AveSquirrel HillPittsburgh, PA 15217",Squirrel Hill Post Office Station-See United States Governm,2,"[u'Post Offices', u'Public Services & Government']",PA,Pittsburgh,[u'Squirrel Hill'],40.4366922,-79.9230166,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
e5HRYpEIkyrKNR6yA2rnqQ,"3360 Library RdSte 4Pittsburgh, PA 15234",Trolley Barn Eatery,3.5,"[u'Breakfast & Brunch', u'Diners', u'Restaurants']",PA,Pittsburgh,[],40.3681996,-80.0128138,3,TRUE,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,TRUE,,,,TRUE,14:00,7:00,14:00,7:00,12:30,8:00,12:30,8:00,14:00,7:00,14:00,7:00,14:00,7:00
TDNiPnxtXA4i5W2kj5zeTg,"6 Smithfield StDowntownPittsburgh, PA 15222",Buon Giorno Cafe,4,"[u'Food', u'Coffee & Tea', u'Restaurants', u'Italian']",PA,Pittsburgh,[u'Downtown'],40.4369172,-80.0006523,4,TRUE,,,,,,,,,,,casual,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,,,,,TRUE,,,,,,,,,,,,,,
W0YoIQCjKGcEuAxjl2u8Ng,"301 Grant StSte 3DowntownPittsburgh, PA 15219",Sushi & Rolls,4.5,"[u'Sushi Bars', u'Restaurants']",PA,Pittsburgh,[u'Downtown'],40.4380697,-79.9982823,11,FALSE,none,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,casual,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,TRUE,FALSE,,no,TRUE,,,,,,,,,,,,,,
PCESBlDd51uP3GoI3w0bww,"1687 Washington Rd Ste 3Pittsburgh, PA 15228",Lucky Chinese Express,3,"[u'Chinese', u'Restaurants']",PA,Pittsburgh,[],40.3518929,-80.050278,3,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,1,,,,,,,TRUE,,,,,,,,,,,,,,
3NEDZLJIfB2LAgz6hkBxOg,"One Children's Hospital Drive4401 Penn Ave, 1st FlLawrencevillePittsburgh, PA 15224",Children's Hospital of Pittsburgh of UPMC,4.5,"[u'Health & Medical', u'Hospitals']",PA,Pittsburgh,[u'Lawrenceville'],40.466752,-79.953221,15,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00,0:00
EYJ1qHu52bLjFye5_3BjPg,"324 Towne Square WayBrentwood, PA 15227",Dollar Tree Stores,3.5,[],PA,Brentwood,[],40.3675277,-79.9820774,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
BQyylXNvCFvWTzuHEejW_Q,"2127 Penn AveStrip DistrictPittsburgh, PA 15222",Yinzers,3.5,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Sports Wear']",PA,Pittsburgh,[u'Strip District'],40.452379,-79.982569,3,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,2,,,,,,,TRUE,,,,,,,,,,,,,,
7s3RGq5NmfAFDKrrrm1xuQ,"503 Martindale St Ste 300North SidePittsburgh, PA 15212",Pittsburgh Tribune -Review,2.5,"[u'Print Media', u'Mass Media']",PA,Pittsburgh,[u'North Side'],40.4492168,-80.0087856,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
XFnacCY_kpQhtPqbc997gQ,"2911 Penn AveStrip DistrictPittsburgh, PA 15201",Cj's,3.5,"[u'Music Venues', u'Bars', u'Arts & Entertainment', u'Nightlife', u'Lounges']",PA,Pittsburgh,[u'Strip District'],40.4582391,-79.9738461,7,TRUE,full_bar,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,TRUE,,,,,,,TRUE,average,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,,,FALSE,,,,FALSE,,,,,,,,,,,,,,
9xGaLA59kjqNSh2s_Heonw,"6425 Penn AveShadysidePittsburgh, PA 15206",Bakery Square,3,"[u'Shopping Centers', u'Shopping']",PA,Pittsburgh,[u'Shadyside'],40.4571847,-79.9168432,8,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,3,,,TRUE,,,,TRUE,,,,,,,,,,,,,,
